t_us,E_eV,f,s
10.33,3981.1,0.0,0.0
11.013,3981.1,0.0,0.0
11.74,3981.1,0.0,0.0
12.515,3981.1,0.0,0.0
13.342,3981.1,0.0,0.0
14.223,3981.1,0.0,0.0
15.163,3981.1,0.0,0.0
16.164,3981.1,0.0,0.0
17.232,3981.1,0.0,0.0
18.37,3981.1,0.0,0.0
19.583,3981.1,0.0,0.0
20.877,3981.1,0.0,0.0
22.256,3981.1,0.0,0.0
23.726,3981.1,0.0,0.0
25.293,3981.1,0.0,0.0
26.964,3981.1,0.0,0.0
28.745,3981.1,0.0,0.0
30.643,3981.1,0.0,0.0
32.667,3981.1,0.0,0.0
34.825,3981.1,0.0,0.0
37.125,3981.1,0.0,0.0
39.577,3981.1,0.0,0.0
42.191,3981.1,0.0,0.0
44.978,3981.1,0.0,0.0
47.949,3981.1,0.0,0.0
51.116,3981.1,0.0,0.0
54.492,3981.1,0.0,0.0
58.091,3981.1,0.0,0.0
61.928,3981.1,0.0,0.0
66.019,3981.1,0.0,0.0
70.379,3981.1,0.0,0.0
75.028,3981.1,0.0,0.0
79.983,3981.1,0.0,0.0
85.266,3981.1,0.0,0.0
90.898,3981.1,0.0,0.0
96.902,3981.1,0.0,0.0
103.3,3981.1,0.0,0.0
110.13,3981.1,0.0,0.0
117.4,3981.1,0.0,0.0
125.15,3981.1,0.0,0.0
133.42,3981.1,0.0,0.0
142.23,3981.1,0.0,0.0
151.63,3981.1,0.0,0.0
161.64,3981.1,0.0,0.0
172.32,3981.1,0.0,0.0
183.7,3981.1,0.0,0.0
195.83,3981.1,0.0,0.0
208.77,3981.1,0.0,0.0
222.56,3981.1,0.0,0.0
237.26,3981.1,0.0,0.0
252.93,3981.1,0.0,0.0
269.64,3981.1,0.0,0.0
287.45,3981.1,0.0,0.0
306.43,3981.1,0.0,0.0
326.67,3981.1,0.0,0.0
348.25,3981.1,0.0,0.0
371.25,3981.1,0.0,0.0
395.77,3981.1,0.0,0.0
421.91,3981.1,0.0,0.0
449.78,3981.1,0.0,0.0
479.49,3981.1,0.0,0.0
511.16,3981.1,0.0,0.0
544.92,3981.1,0.0,0.0
580.91,3981.1,0.0,0.0
619.28,3981.1,0.0,0.0
660.19,3981.1,0.0,0.0
703.79,3981.1,0.0,0.0
750.28,3981.1,0.0,0.0
799.83,3981.1,0.0,0.0
852.66,3981.1,0.0,0.0
908.98,3981.1,0.0,0.0
969.02,3981.1,0.0,0.0
1033.0,3981.1,0.0,0.0
1101.3,3981.1,0.0,0.0
1174.0,3981.1,0.0,0.0
1251.5,3981.1,0.0,0.0
1334.2,3981.1,0.0,0.0
1422.3,3981.1,0.0,0.0
1516.3,3981.1,0.0,0.0
1616.4,3981.1,0.0,0.0
1723.2,3981.1,0.0,0.0
1837.0,3981.1,0.0,0.0
1958.3,3981.1,0.0,0.0
2087.7,3981.1,0.0,0.0
2225.6,3981.1,0.0,0.0
2372.6,3981.1,0.0,0.0
2529.3,3981.1,0.0,0.0
2696.4,3981.1,0.0,0.0
2874.5,3981.1,0.0,0.0
3064.3,3981.1,0.0,0.0
3266.7,3981.1,0.0,0.0
3482.5,3981.1,0.0,0.0
3712.5,3981.1,0.0,0.0
3957.7,3981.1,0.0,0.0
4219.1,3981.1,0.0,0.0
4497.8,3981.1,0.0,0.0
4794.9,3981.1,0.0,0.0
5111.6,3981.1,0.0,0.0
5449.2,3981.1,0.0,0.0
5809.1,3981.1,0.0,0.0
6192.8,3981.1,0.0,0.0
6601.9,3981.1,0.0,0.0
7037.9,3981.1,0.0,0.0
7502.8,3981.1,0.0,0.0
7998.3,3981.1,0.0,0.0
8526.6,3981.1,0.0,0.0
9089.8,3981.1,0.0,0.0
9690.2,3981.1,0.0,0.0
55000.0,3981.1,0.0,0.0
550000.0,3981.1,0.0,0.0
5500000.0,3981.1,0.0,0.0
