t_us,E_eV,f,s
750.28,44668.0,0.0,0.0
799.83,44668.0,0.0,0.0
852.66,44668.0,0.0,0.0
908.98,44668.0,0.0,0.0
969.02,44668.0,0.0,0.0
1033.0,44668.0,0.0,0.0
1101.3,44668.0,0.0,0.0
1174.0,44668.0,0.0,0.0
1251.5,44668.0,0.0,0.0
1334.2,44668.0,0.0,0.0
1422.3,44668.0,0.0,0.0
1516.3,44668.0,0.0,0.0
1616.4,44668.0,0.0,0.0
1723.2,44668.0,0.0,0.0
1837.0,44668.0,0.0,0.0
1958.3,44668.0,0.0,0.0
2087.7,44668.0,0.0,0.0
2225.6,44668.0,0.0,0.0
2372.6,44668.0,0.0,0.0
2529.3,44668.0,0.0,0.0
2696.4,44668.0,0.0,0.0
2874.5,44668.0,0.0,0.0
3064.3,44668.0,0.0,0.0
3266.7,44668.0,0.0,0.0
3482.5,44668.0,0.0,0.0
3712.5,44668.0,0.0,0.0
3957.7,44668.0,0.0,0.0
4219.1,44668.0,0.0,0.0
4497.8,44668.0,0.0,0.0
4794.9,44668.0,0.0,0.0
5111.6,44668.0,0.0,0.0
5449.2,44668.0,0.0,0.0
5809.1,44668.0,0.0,0.0
6192.8,44668.0,0.0,0.0
6601.9,44668.0,0.0,0.0
7037.9,44668.0,0.0,0.0
7502.8,44668.0,0.0,0.0
7998.3,44668.0,0.0,0.0
8526.6,44668.0,0.0,0.0
9089.8,44668.0,0.0,0.0
9690.2,44668.0,0.0,0.0
55000.0,44668.0,0.0,0.0
550000.0,44668.0,0.0,0.0
5500000.0,44668.0,0.0,0.0
