t_us,E_eV,f,s
969.02,5623.4,0.0,0.0
1033.0,5623.4,0.0,0.0
1101.3,5623.4,0.0,0.0
1174.0,5623.4,0.0,0.0
1251.5,5623.4,0.0,0.0
1334.2,5623.4,0.0,0.0
1422.3,5623.4,0.0,0.0
1516.3,5623.4,0.0,0.0
1616.4,5623.4,0.0,0.0
1723.2,5623.4,0.0,0.0
1837.0,5623.4,0.0,0.0
1958.3,5623.4,0.0,0.0
2087.7,5623.4,0.0,0.0
2225.6,5623.4,0.0,0.0
2372.6,5623.4,0.0,0.0
2529.3,5623.4,0.0,0.0
2696.4,5623.4,0.0,0.0
2874.5,5623.4,0.0,0.0
3064.3,5623.4,0.0,0.0
3266.7,5623.4,0.0,0.0
3482.5,5623.4,0.0,0.0
3712.5,5623.4,0.0,0.0
3957.7,5623.4,0.0,0.0
4219.1,5623.4,0.0,0.0
4497.8,5623.4,0.0,0.0
4794.9,5623.4,0.0,0.0
5111.6,5623.4,0.0,0.0
5449.2,5623.4,0.0,0.0
5809.1,5623.4,0.0,0.0
6192.8,5623.4,0.0,0.0
6601.9,5623.4,0.0,0.0
7037.9,5623.4,0.0,0.0
7502.8,5623.4,0.0,0.0
7998.3,5623.4,0.0,0.0
8526.6,5623.4,0.0,0.0
9089.8,5623.4,0.0,0.0
9690.2,5623.4,0.0,0.0
55000.0,5623.4,0.0,0.0
550000.0,5623.4,0.0,0.0
5500000.0,5623.4,0.0,0.0
