t_us,E_eV,f,s
449.78,0.1,0.0,0.0
479.49,0.1,0.0,0.0
511.16,0.1,0.0,0.0
544.92,0.1,0.0,0.0
580.91,0.1,0.0,0.0
619.28,0.1,0.0,0.0
660.19,0.1,0.0,0.0
703.79,0.1,0.0,0.0
750.28,0.1,0.0,0.0
799.83,0.1,0.0,0.0
852.66,0.1,1.6009e-12,1.6009e-12
908.98,0.1,0.0,0.0
969.02,0.1,0.0,0.0
1033.0,0.1,0.0,0.0
1101.3,0.1,0.0,0.0
1174.0,0.1,0.0,0.0
1251.5,0.1,0.0,0.0
1334.2,0.1,0.0,0.0
1422.3,0.1,0.0,0.0
1516.3,0.1,0.0,0.0
1616.4,0.1,0.0,0.0
1723.2,0.1,0.0,0.0
1837.0,0.1,0.0,0.0
1958.3,0.1,0.0,0.0
2087.7,0.1,0.0,0.0
2225.6,0.1,0.0,0.0
2372.6,0.1,0.0,0.0
2529.3,0.1,0.0,0.0
2696.4,0.1,0.0,0.0
2874.5,0.1,0.0,0.0
3064.3,0.1,0.0,0.0
3266.7,0.1,0.0,0.0
3482.5,0.1,0.0,0.0
3712.5,0.1,0.0,0.0
3957.7,0.1,0.0,0.0
4219.1,0.1,0.0,0.0
4497.8,0.1,0.0,0.0
4794.9,0.1,0.0,0.0
5111.6,0.1,0.0,0.0
5449.2,0.1,0.0,0.0
5809.1,0.1,0.0,0.0
6192.8,0.1,0.0,0.0
6601.9,0.1,0.0,0.0
7037.9,0.1,0.0,0.0
7502.8,0.1,0.0,0.0
7998.3,0.1,0.0,0.0
8526.6,0.1,0.0,0.0
9089.8,0.1,0.0,0.0
9690.2,0.1,0.0,0.0
55000.0,0.1,0.0,0.0
550000.0,0.1,0.0,0.0
5500000.0,0.1,0.0,0.0
